# Temporary top-contender roster: boosts games AMONG the listed agents to
# 32/pair so the top of the table separates. Games append to the shared store;
# the permanent record is the full-roster refit (rank.exe rate with the default
# roster). Keep this list current -- it is rewritten per certification question.
#
# 2026-08-01: OPENLESS RESOLUTION at head ab(d6,tt,ord,nb200k)@1.
# Dropping the TD-Leaf Pass-2 screening games from the fit (see
# ranking/matches.index.txt) moved the openless leader from learned(s76,...) to
# learned(s169,...). That claim is NOT certifiable as it stands: s169 sits at a
# median 8.0 games/pair with all 169 of its pairs under 32, exactly the fill
# level this project's rule 2 says has inverted the top of the table three
# times. It also gained rank while LOSING 36% of its games, because it is a
# TD-Leaf agent and the removed cohort was its own family.
#
# So this roster is the openless top-9 from the 2026-08-01 refit, to be played
# to 32/pair before ranking/CHAMPION.md declares an openless champion. The
# d8/nb2m oracle is deliberately absent: reference-class, not a contender, and
# it dominates compute cost.
#
# The previous contents of this file (the 2026-07-18 dethrone-phase and
# 2026-07-26 book-loadout boost lists) are in git history; they had also gone
# stale against the regime-token id change of 2026-08-01.

anchor  rand@1

# Openless contenders, in 2026-08-01 refit order (head ab(d6,tt,ord,nb200k)@1).
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=6,eac8ab99,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@1.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1

# The bare chip counter: rank 2 openless with the cohort games in, rank 35
# without them. Included so that swing is measured at full fill rather than
# left as an artifact of the methodology change.
on      ab(deep=6,tt,ord,nodes=200k)@1.classic(chip=100)@2
